State
District
households
population
male_population
female_population
population_0_6
sc_population
st_population
literate_population
illiterate_population
working_population
literacy_rate_pct
state_key
district_key
district_key_clean
Country
State_rhs
District_rhs
Year
"Functional Sub Centres (UOM:Number), Scaling Factor:1"
"Functional Primary Health Centres (Phcs) (UOM:Number), Scaling Factor:1"
"Functional Community Health Centres (Chcs) (UOM:Number), Scaling Factor:1"
"Functional Sub Divisional Hospitals (Sdhs) (UOM:Number), Scaling Factor:1"
"Functional District Hospitals (Dhs) (UOM:Number), Scaling Factor:1"
district_key_rhs
Country_hmis
State_hmis
District_hmis
Year_hmis
"Women Registered For Ante Natal Care(Anc) (UOM:Number), Scaling Factor:1"
"Women Registered For Ante Natal Care (Anc) Within First Trimester (UOM:Number), Scaling Factor:1"
"Registrations For Ante Natal Care (Anc) In The First Trimester (To Total Anc Registrations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Received 4 Or More (Anc) Check-Ups (UOM:Number), Scaling Factor:1"
"Women Received The Second Dose Of Tetanus-Toxoid Vaccine (Tt2) (UOM:Number), Scaling Factor:1"
"Women Received The Dose Of Tetanus-Toxoid Vaccine (Tt) (UOM:Number), Scaling Factor:1"
"Pregnant Women Received 4 Ante Natal Care (Anc) Check Ups (To Total Anc Registrations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Pregnant Women Received Tetanus-Toxoid Vaccine (Tt2) Or Tetanus-Toxoid (Tt)  Booster (To Total Anc Registrations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Pregnant Women Received 180 Iron And Folic Acid Tablets (UOM:Number), Scaling Factor:1"
"Women Received 180 Ifa Tablets (To Total Anc Registrations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Having Tested Moderately Anemic With Hemoglobin (Hb)<11 (UOM:Number), Scaling Factor:1"
"Women Having Tested With Severe Anemia With Hemoglobin (Hb) And Are Being Treated At An Institution (UOM:Number), Scaling Factor:1"
"Pregnant Women With Hemoglobin (Hb) Levels<7 (Severe Anemia) (To Women With Hemoglobin (Hb) Levels<11 (Moderate Anemia)) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Detected With Hypertension (%) (UOM:%(Percentage)), Scaling Factor:1"
"Home Deliveries (UOM:Number), Scaling Factor:1"
"Home Deliveries Attended By Doctor Or Nurse Or Auxiliary Nurse Midwife (Anm) Trained As (Sba) (UOM:Number), Scaling Factor:1"
"Home Deliveries Attended By Traditional Birth Attendants (Tba) Or Dai Non-Trained As Skill Birth Attendants (Sba) (UOM:Number), Scaling Factor:1"
"Home Deliveries Attended By Skilled Birth Attendants (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deliveries Conducted At Public Institutions (UOM:Number), Scaling Factor:1"
"Women Discharged Under 48 Hours Of Delivery In Public Facilities (UOM:Number), Scaling Factor:1"
"Women Discharged In Less Than 48 Hours Of Delivery In Public Institutions (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deliveries Conducted At Private Institutions (UOM:Number), Scaling Factor:1"
"Women Discharged Under 48 Hours Of Delivery In Private Facilities (UOM:Number), Scaling Factor:1"
"Women Discharged In Less Than 48 Hours Of Delivery In Private Facilities (%) (UOM:%(Percentage)), Scaling Factor:1"
"Institutional Deliveries Includes Both Public And Private Institutions (UOM:Number), Scaling Factor:1"
"Institutional Deliveries (To Total Anc Registrations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Total Reported Deliveries (UOM:Number), Scaling Factor:1"
"Institutional Deliveries (To Total Reported Deliveries) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Safe Deliveries (To Total Reported Deliveries) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Home Deliveries (To Total Reported Deliveries) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Caesarean (C-Section) Deliveries Conducted At Public Facilities (UOM:Number), Scaling Factor:1"
"Caesarean (C-Section) Deliveries Conducted At Private Facilities (UOM:Number), Scaling Factor:1"
"C-Section Deliveries To Reported Institutional Deliveries (%) (UOM:%(Percentage)), Scaling Factor:1"
"C-Section Deliveries Conducted At Public Facilities To Reported Institutional Deliveries (%) (UOM:%(Percentage)), Scaling Factor:1"
"C-Section Deliveries Conducted At Private Facilities (To Reported Institutional Deliveries) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deliveries Conducted At Public Facilities (To Reported Institutional Deliveries) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deliveries Conducted At Private Facilities (To Reported Institutional Deliveries) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Received First Post Partum Check Up Within 48 Hours Of Delivery (UOM:Number), Scaling Factor:1"
"Women Received First Postpartum Checkup Between 48 Hours To 14 Days Of Delivery (UOM:Number), Scaling Factor:1"
"Women Received Post Partum Check Up Within 48 Hours Of Delivery (To Total Reported Deliveries) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Received A Postpartum Checkup Or Post-Natal Care Between 48 Hours To 14 Days Of Delivery (%) (UOM:%(Percentage)), Scaling Factor:1"
"Reported Live Births (UOM:Number), Scaling Factor:1"
"Reported Live Births (To Total Deliveries) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Reported Still Births (UOM:Number), Scaling Factor:1"
"Reported Live Births (To Reported Births) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Newborns Weighed At Birth (UOM:Number), Scaling Factor:1"
"Newborns Weighed At Birth (To Reported Live Births) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Newborns Having Weight Less Than 25 Kg (UOM:Number), Scaling Factor:1"
"Newborns Having Weight Less Than 25 Kg (To Newborns Weighed At Birth) (%) (UOM:%(Percentage)), Scaling Factor:1"
"New Borns Breastfed Within 1 Hour (UOM:Number), Scaling Factor:1"
"New Borns Breastfed Within 1 Hour (To Total Live Births) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Sex Ratio At Birth (UOM:Ratio), Scaling Factor:1"
"Pregnant Women With Obstetric Complications (Who Were Attended To) (To Total Reported Deliveries) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Complicated Pregnancies Treated With Blood Transfusion (To Total Women With Obstetric Complications) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Pregnant Women Given 360 Calcium Tablets (UOM:Number), Scaling Factor:1"
"Pregnant Women Given 360 Calcium Tablets To Total Ante Natal Care (Anc) Registrations (%) (UOM:%(Percentage)), Scaling Factor:1"
"Pregnant Women Given One Albendazole Tablet After First Trimester (UOM:Number), Scaling Factor:1"
"Pregnant Women Given One Albendazole Tablet After First Trimester (%) (UOM:%(Percentage)), Scaling Factor:1"
"Pregnant Women Tested For Blood Sugar Using Oral Glucose Tolerance Test (Ogtt) (UOM:Number), Scaling Factor:1"
"Pregnant Women Tested For Blood Sugar Using Oral Glucose Tolerance Test (Ogtt) (To Total Anc Registrations) (%) (UOM:%(Percentage)), Scaling Factor:1"
